newstest2019-ref-2.spa.txt,spa,Latn,spa_Latn
newstest2019-ref.afr.txt,afr,Latn,afr_Latn
newstest2019-ref.amh.txt,amh,Ethi,amh_Ethi
newstest2019-ref.arb.txt,arb,Arab,arb_Arab
newstest2019-ref.aze-Latn.txt,aze,Latn,aze_Latn
newstest2019-ref.bak.txt,bak,Cyrl,bak_Cyrl
newstest2019-ref.bel.txt,bel,Cyrl,bel_Cyrl
newstest2019-ref.bem.txt,bem,Latn,bem_Latn
newstest2019-ref.ben.txt,ben,Beng,ben_Beng
newstest2019-ref.bod.txt,bod,Tibt,bod_Tibt
newstest2019-ref.bos.txt,bos,Latn,bos_Latn
newstest2019-ref.bul.txt,bul,Cyrl,bul_Cyrl
newstest2019-ref.cat.txt,cat,Latn,cat_Latn
newstest2019-ref.ces.txt,ces,Latn,ces_Latn
newstest2019-ref.ckb-Arab.txt,ckb,Arab,ckb_Arab
newstest2019-ref.cym.txt,cym,Latn,cym_Latn
newstest2019-ref.dan.txt,dan,Latn,dan_Latn
newstest2019-ref.deu.txt,deu,Latn,deu_Latn
newstest2019-ref.div.txt,div,Thaa,div_Thaa
newstest2019-ref.dzo.txt,dzo,Tibt,dzo_Tibt
newstest2019-ref.ell.txt,ell,Grek,ell_Grek
newstest2019-ref.eng-GB.txt,eng-GB,Latn,eng-GB_Latn
newstest2019-ref.eng-IN.txt,eng-IN,Latn,eng-IN_Latn
newstest2019-ref.eng-US.txt,eng-US,Latn,eng-US_Latn
newstest2019-ref.est.txt,est,Latn,est_Latn
newstest2019-ref.eus.txt,eus,Latn,eus_Latn
newstest2019-ref.ewe.txt,ewe,Latn,ewe_Latn
newstest2019-ref.fao.txt,fao,Latn,fao_Latn
newstest2019-ref.fas.txt,fas,Arab,fas_Arab
newstest2019-ref.fij.txt,fij,Latn,fij_Latn
newstest2019-ref.fil.txt,fil,Latn,fil_Latn
newstest2019-ref.fin.txt,fin,Latn,fin_Latn
newstest2019-ref.fra-CA.txt,fra-CA,Latn,fra-CA_Latn
